year,continent,population,life_exp,income
202006,PASCO,513,39,663
202006,TUMBES,1966,41,682
202006,APURIMAC,332,41,585
202006,PUNO,512,42,502
202004,CALLAO,4228,43,1758
202010,MADRE DE DIOS,479,36,2128
202008,HUANCAVELICA,3098,39,3431
202005,LA LIBERTAD,4089,42,763
202004,CUSCO,284,37,464
202101,PASCO,1287,42,861
202101,LAMBAYEQUE,2140,45,943
202004,AREQUIPA,803,43,1221
202003,TACNA,2,43,716
202101,JUNIN,6765,43,663
202011,ICA,579,37,682
202012,LA LIBERTAD,1656,44,521
202006,JUNIN,2186,44,931
202009,CUSCO,4962,41,562
202009,ANCASH,4227,41,556
202010,CAJAMARCA,1835,40,996
202009,LIMA,56516,41,1081
202008,LIMA REGION,7542,42,1414
202102,AYACUCHO,142,45,490
202008,SAN MARTIN,5043,40,1636
202007,AYACUCHO,2348,44,877
202006,LAMBAYEQUE,4834,44,719
202004,ICA,704,44,1164
202008,LORETO,4934,35,507
202004,PIURA,1917,48,576
202101,PUNO,1642,43,1480
202101,HUANUCO,2651,44,363
202101,TUMBES,903,41,1409
202010,TACNA,850,38,1021
202011,AREQUIPA,1444,42,846
202006,HUANUCO,1678,43,497
202012,CAJAMARCA,1241,41,850
202004,LAMBAYEQUE,3109,48,1400
202006,ICA,4160,42,431
202003,LIMA REGION,13,39,1097
202101,AREQUIPA,5366,45,694
202004,HUANUCO,298,40,1685
202004,ANCASH,945,43,842
202004,LIMA,26906,43,543
202009,AMAZONAS,3751,38,390
202003,SAN MARTIN,5,42,1244
202011,JUNIN,1989,36,840
202006,AREQUIPA,3547,48,1445
202008,MOQUEGUA,6073,43,838
202010,SAN MARTIN,3584,37,791
202008,MADRE DE DIOS,2703,36,1639
202010,HUANCAVELICA,547,39,629
202101,CALLAO,5252,43,1427
202011,PIURA,2058,39,1507
202009,AYACUCHO,3104,41,854
202008,TUMBES,1557,39,785
202007,LA LIBERTAD,5961,44,938
202011,LIMA,17435,40,716
202003,MADRE DE DIOS,1,28,853
202008,UCAYALI,4126,39,864
202004,JUNIN,493,39,633
202005,CAJAMARCA,558,38,812
202101,LORETO,1064,41,2412
202010,LIMA REGION,1518,42,963
202011,ANCASH,1950,39,998
202006,LORETO,4026,38,797
202008,TACNA,5889,43,734
202011,HUANUCO,1033,41,2013
202011,CALLAO,2624,40,1026
202008,PASCO,1986,40,1803
202102,LA LIBERTAD,276,43,575
202101,ICA,3685,44,992
202011,LAMBAYEQUE,1856,45,485
202003,HUANCAVELICA,1,58,839
202003,PASCO,1,46,1848
202101,APURIMAC,2012,42,974
202003,TUMBES,14,45,813
202102,MADRE DE DIOS,14,42,775
202102,CALLAO,572,45,2701
202009,APURIMAC,1882,39,1057
202006,SAN MARTIN,4143,40,1915
202007,MADRE DE DIOS,1855,41,1109
202003,PUNO,1,29,393
202007,CALLAO,3817,46,654
202011,HUANCAVELICA,308,37,1371
202008,LA LIBERTAD,7455,42,597
202101,SAN MARTIN,1765,41,775
202007,AREQUIPA,8073,46,903
202011,LIMA REGION,966,41,540
202011,MOQUEGUA,890,38,658
202004,HUANCAVELICA,135,34,1249
202102,AREQUIPA,602,47,815
202101,ANCASH,5548,44,833
202012,TACNA,687,38,1140
202010,PASCO,631,36,962
202006,CUSCO,776,37,514
202006,ANCASH,3589,45,1401
202012,LIMA,17435,42,603
202008,PUNO,7025,43,1039
202101,CUSCO,3506,43,757
202003,JUNIN,16,45,529
202005,AMAZONAS,618,39,1518
